1,쇼생크 탈출,감옥,자유,탈출
1,터미네이터,로봇,스카이넷,존 코너
1,매트릭스,모피어스,가상현실,네오
1,인생은 아름다워,수용소,나치,유대인
1,레옹,화분,킬러,마틸다
1,죽은 시인의 사회,카르페디엠,캡틴,고등학교
1,포레스트 검프,초콜릿,저능아,톰 행크스
1,나 홀로 집에,크리스마스,도둑,함정
1,라이언 일병 구하기,2차대전,노르망디,일병
1,토이 스토리,우주 비행사,카우보이,장난감
1,반지의 제왕,오크,나즈굴,골룸
1,살인의 추억,미제사건,비,화성
1,동주,일제강점기,흑백영화,강하늘
1,글래디에이터,콜로세움,러셀 크로우,검투사
1,패왕별희,경극,장국영,고사성어
1,히든 피겨스,흑인,NASA,여성
1,주토피아,토끼,여우,동물사회
1,클래식,소나기,손예진,자전거 탄 풍경
1,알라딘,램프,양탄자,지니
1,에이리언,외계인,숙주,리플리
1,그대를 사랑합니다,강풀,노인,웹툰
1,캐스트 어웨이,윌슨,무인도,페덱스
1,집으로,할머니,시골,유승호
1,다크 나이트,고담,박쥐,조커
1,오페라의 유령,가면,파리,팬텀
1,라푼젤,머리카락,탑,디즈니
1,모던 타임즈,채플린,산업혁명,무성영화
1,록키,복싱,도전,실베스터 스탤론
1,타잔,정글,고릴라,팬티
1,트루먼 쇼,TV쇼,허구,짐캐리
1,쥬라기 공원,랩터,백악기,스필버그
1,라따뚜이,요리사,생쥐,애니메이션
1,미녀와 야수,벨,저주,키스
1,인어 공주,목소리,마녀,왕자
1,엽기적인 그녀,견우,전지현,차태현
1,라이온 킹,멧돼지,미어캣,심바
1,말할 수 없는 비밀,타임리프,피아노,주걸륜
1,동방불패,임청하,무공,이연걸
1,천녀유혼,장국영,귀신,왕조현
1,혹성탈출,자유의 여신상,원숭이,시저
1,쥬만지,보드게임,정글,로빈 윌리엄스
1,도가니,장애인학교,실화,공유
1,니모를 찾아서,물고기,아들,픽사
1,다이 하드,액션,테러,브루스 윌리스
1,가위손,조니 뎁,팀 버튼,손
1,타이타닉,난파,사랑,디카프리오
1,미이라,보물,딱정벌레,이집트
1,마이너리티 리포트,범죄,예측,톰 크루즈
1,뮬란,남장,훈족,중국
1,이웃집 토토로,고양이 버스,정류장,우산
1,시간을 달리는 소녀,타임리프,달리기,고등학생
1,마지막 황제,청나라,만주국,푸이
1,아저씨,방탄차,전당포,삭발
1,가타카,유전자,우주 비행사,에단 호크
1,인셉션,꿈,퀵,팽이
1,나비 효과,카오스 이론,일기,타임리프
1,스쿨 오브 락,밴드,학교,잭 블랙
1,말아톤,자폐증,얼룩말,초원
1,테이큰,납치,굿럭,리암 니슨
1,과속스캔들,삼대,기동이,박보영
1,라디오 스타,DJ,영월,박중훈
1,대부,마피아,보스,알 파치노
1,취권,무술,술,성룡
1,영웅본색,이쑤시개,장국영,주윤발
1,태극기 휘날리며,6.25전쟁,형제,장동건
1,프레데터,최신무기,외계인,에이리언
1,스타워즈,광선검,요다,제다이
1,어바웃 타임,타임리프,옷장,레이첼 맥아담스
1,국가대표,스키점프,동계올림픽,하정우
1,써니,친구,심은경,강소라
1,택시운전사,광주,송강호,천만관객
1,캐리비안의 해적,해적,항해,잭 스패로우
1,인터스텔라,블랙홀,책장,크리스토퍼 놀란
1,인디아나 존스,보물,모험,해리슨 포드
1,인사이드 아웃,기쁨,슬픔,픽사
1,올드보이,군만두,낙지,감금
1,명량,12척,임진왜란,이순신
1,국제시장,아버지,현대사,황정민
1,아바타,나비족,아이맥스,제임스 카메론
1,베테랑,맷돌,재벌,류승완
1,괴물,한강,독극물,송강호
1,도득들,다이아몬드,마카오,펩시
1,암살,쌍둥이,독립군,친일파
1,왕의 남자,광대,연산군,이준기
1,부산행,좀비,기차,공유
1,해운대,쓰나미,부산,설경구
1,변호인,국민,임시완,노무현
1,실미도,변명,특수부대,섬
1,어벤져스,마블,영웅,유니버스
1,겨울왕국,눈사람,디즈니,렛잇고
1,트와일라잇,뱀파이어,늑대인간,벨라
1,해리포터,지팡이,부엉이,호그와트
1,나니아 연대기,사자,옷장,마녀
1,헝거게임,생존,활,제니퍼 로렌스
1,본 아이덴티티,첩보,요원,맷데이먼
1,엑스맨,초능력,돌연변이,울버린
1,트랜스포머,로봇,변신,자동차
1,아이언맨,슈트,아크 원자로,로다주
1,미니언즈,악당,바나나,노란색
1,죠스,아이스크림,바다,상어
1,양들의 침묵,살인마,식인,한니발 렉터
1,레지던트 이블,좀비,엄브렐라,밀라 요보비치
1,미션 임파서블,IMF,첩보,탐크루즈
1,스파이더맨,대학생,거미,피터파커
2,아내의 유혹,점,막장,장서희
2,별에서 온 그대,외계인,천송이,도민준
2,개인의 취향,게이,동거,이민호
2,나인,타임리프,향,이진욱
2,인현왕후의 남자,시간여행,조선시대,왕후
2,구르미 그린 달빛,달,홍라온,박보검
2,개와 늑대의 시간,복수,스파이,이준기
2,대장금,의녀,홍시,이영애
2,대조영,사극,발해,최수종
2,상속자들,나 너 좋아하냐,제국건설,재벌
2,야인시대,일제시대,장군의아들,김두한
2,너의 목소리가 들려,초능력,변호사,이종석
2,커피프린스,꽃미남,남장,바리스타
2,피노키오,기자,진실,코
2,거침없이 하이킥,고구마호박,호박고구마,나문희
2,괜찮아 사랑이야,정신병,심리치료,조인성
2,그들이 사는 세상,방송사,노희경,송혜교
2,해를 품은 달,김유정,무녀,한가인
2,신사의 품격,꽃중년,메아리,장동건
2,시그널,무전기,트와이스,조진웅
2,냄새를 보는 소녀,초감각,웹툰,코
2,내 이름은 김삼순,노처녀,파티쉐,김선아
2,굿 닥터,주원,자폐,의사
2,닥터 이방인,탈북,메디컬 첩보,박해진
2,일지매,조선시대,도둑,이준기
2,아버지가 이상해,이준,가족드라마,이유리
2,미안하다 사랑한다,밥먹을래,눈의 꽃,소지섭
2,시크릿가든,트레이닝복,무술감독,길라임
2,로맨스가 필요해,30대 여자,로맨틱코미디,정유미
2,킬미 힐미,다중인격,오리진,지성
2,꽃보다 남자,꽃미남,금잔디,F4
2,풀하우스,잔디,비,송혜교
2,도깨비,검,신부,공유
2,쾌걸춘향,한채영,현대식,응급실
3,이효리,제주도 집,이상순,유고걸
3,유아인,이방원,시카고,어의가 없네
3,지코,대세,쇼미더머니,블락비
3,고소영,미인 점,루스톤,장동건
